,rank,AGE,GP,P,P/GP,+/-,Sh%,ixG,iSh,iCF,iFF,ixG60,iSh60,iCF60,iFF60,SF%,CF%,FF%,xGF%,W,L,SO,GAA,Sv%,GA60,xGA60,GSAx60,G/GP,A/GP,x0_C,"x0_C, LW","x0_C, LW, RW","x0_C, RW","x0_C, RW, LW",x0_D,x0_G,x0_LD,"x0_LD, LW",x0_LD/RD,x0_LW,"x0_LW, C","x0_LW, C, RW","x0_LW, LD","x0_LW, RW","x0_LW, RW, C",x0_RD,"x0_RD, RW",x0_RW,"x0_RW, C","x0_RW, LW","x0_RW, LW, C",Low Cap Hit,Middle Cap Hit,High Cap Hit,Low Salary,Middle Salary,High Salary
1,2,28,42,58,1.38,14,0.16,11.20,106,222,165,0.81,7.71,16.14,12.0,59.01,60.12,60.23,65.33,0,0,0,0.0,0.0,0.0,0.0,0.0,0.40476190476190477,0.9761904761904762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2,3,22,52,66,1.27,21,0.18,26.46,214,356,306,1.47,11.86,19.73,16.96,60.13,59.01,59.70,65.52,0,0,0,0.0,0.0,0.0,0.0,0.0,0.7884615384615384,0.4807692307692308,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
3,4,30,52,22,0.42,-18,0.07,6.13,109,236,157,0.3,5.42,11.73,7.81,51.78,51.72,51.30,50.17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.2692307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
4,5,30,56,34,0.61,-14,0.08,6.46,95,224,143,0.27,3.99,9.41,6.0,52.77,52.74,52.36,49.66,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.4642857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
5,6,29,56,50,0.89,12,0.12,22.31,154,265,210,1.36,9.36,16.12,12.78,57.72,57.47,57.58,63.64,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3392857142857143,0.5535714285714286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
6,7,23,55,67,1.22,21,0.13,19.76,153,290,204,0.98,7.58,14.36,10.1,56.33,54.93,55.73,61.52,0,0,0,0.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.8545454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
7,8,32,0,0,0.00,0,0.0,0.00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
8,9,31,56,66,1.18,-7,0.08,16.54,191,323,240,0.8,9.21,15.57,11.57,51.87,51.82,50.67,51.38,0,0,0,0.0,0.0,0.0,0.0,0.0,0.26785714285714285,0.9107142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
9,10,32,25,-,-,0,0.0,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,-,0.0,12,7,1,2.64,0.901,2.64,2.34,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
10,11,31,31,-,-,0,0.0,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,-,0.0,19,8,0,2.91,0.906,2.91,2.54,-0.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
11,12,23,21,18,0.86,-9,0.03,5.76,61,107,92,0.8,8.5,14.91,12.82,61.8,62.65,63.64,57.35,0,0,0,0.0,0.0,0.0,0.0,0.0,0.09523809523809523,0.7619047619047619,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
12,13,32,56,50,0.89,-7,0.11,12.62,115,212,158,0.66,6.0,11.07,8.25,53.1,53.61,52.96,51.07,0,0,0,0.0,0.0,0.0,0.0,0.0,0.23214285714285715,0.6607142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
13,14,28,3,2,0.67,0,0.25,0.77,8,12,8,0.91,9.44,14.17,9.44,54.72,50.63,50.00,41.03,0,0,0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
14,15,34,45,42,0.93,-7,0.13,17.39,178,342,259,1.22,12.44,23.9,18.1,55.69,56.35,55.56,55.68,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5333333333333333,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
15,16,27,0,0,0.00,0,0.0,0.00,0,0,0,0.0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
16,17,30,52,35,0.67,13,0.09,12.87,124,209,165,0.84,8.05,13.56,10.71,59.29,57.96,57.72,59.99,0,0,0,0.0,0.0,0.0,0.0,0.0,0.21153846153846154,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
17,18,33,33,28,0.85,-4,0.11,6.06,72,126,92,0.62,7.38,12.91,9.43,56.32,58.17,58.07,55.72,0,0,0,0.0,0.0,0.0,0.0,0.0,0.24242424242424243,0.6060606060606061,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
18,19,25,42,-,-,0,0.0,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,-,0.0,31,10,5,2.21,0.925,2.21,2.51,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
19,20,28,55,61,1.11,26,0.21,16.28,97,172,144,0.95,5.64,10.01,8.38,59.14,57.23,58.97,63.3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.38181818181818183,0.7272727272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
20,21,23,52,66,1.27,30,0.17,20.03,171,298,230,1.2,10.22,17.8,13.74,67.93,69.15,68.48,73.14,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5769230769230769,0.6923076923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
21,22,32,55,53,0.96,0,0.16,10.39,90,160,125,0.62,5.38,9.56,7.47,56.82,56.56,56.47,56.61,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.6909090909090909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
22,23,30,48,33,0.69,-11,0.06,8.00,141,290,202,0.41,7.24,14.89,10.38,55.74,55.87,56.09,54.72,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5208333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
23,24,31,44,19,0.43,-16,0.05,4.38,99,195,138,0.27,6.04,11.89,8.42,48.77,52.18,50.48,45.68,0,0,0,0.0,0.0,0.0,0.0,0.0,0.11363636363636363,0.3181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
24,25,28,53,14,0.26,-11,0.06,10.42,111,189,153,0.81,8.68,14.78,11.96,50.7,51.50,51.03,48.92,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1320754716981132,0.1320754716981132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
25,26,30,41,23,0.56,20,0.06,6.09,119,267,173,0.37,7.27,16.32,10.57,53.51,53.23,53.28,55.03,0,0,0,0.0,0.0,0.0,0.0,0.0,0.17073170731707318,0.3902439024390244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
26,27,32,55,62,1.13,8,0.15,19.66,159,251,208,1.05,8.51,13.44,11.13,56.38,57.40,56.60,58.53,0,0,0,0.0,0.0,0.0,0.0,0.0,0.43636363636363634,0.6909090909090909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
27,28,24,56,84,1.50,29,0.18,21.77,162,293,220,1.08,8.07,14.6,10.96,57.99,57.81,57.72,62.43,0,0,0,0.0,0.0,0.0,0.0,0.0,0.5535714285714286,0.9464285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
28,29,30,38,34,0.89,4,0.19,10.81,91,153,120,0.93,7.87,13.23,10.37,54.96,58.03,56.61,57.21,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4473684210526316,0.4473684210526316,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
29,30,22,56,57,1.02,16,0.16,20.49,148,251,208,1.12,8.15,13.82,11.45,59.02,60.40,59.78,61.38,0,0,0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.5892857142857143,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
30,31,32,54,43,0.80,-4,0.13,12.76,120,211,176,0.78,7.36,12.95,10.8,58.69,59.71,59.45,59.92,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2962962962962963,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
31,32,28,46,24,0.52,-17,0.04,3.18,83,175,122,0.2,5.16,10.89,7.59,46.0,48.32,46.82,43.79,0,0,0,0.0,0.0,0.0,0.0,0.0,0.06521739130434782,0.45652173913043476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
32,33,33,50,46,0.92,-17,0.13,12.11,110,166,141,0.82,7.48,11.29,9.59,53.8,53.94,54.17,49.72,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
33,34,35,48,17,0.35,-14,0.07,8.48,70,133,100,0.64,5.28,10.02,7.54,51.64,54.81,53.40,52.15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.10416666666666667,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
34,35,30,53,43,0.81,-12,0.09,10.06,104,195,142,0.67,6.96,13.05,9.5,55.64,57.95,57.19,56.22,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16981132075471697,0.6415094339622641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
35,36,27,48,22,0.46,0,0.1,8.44,67,105,87,0.62,4.94,7.75,6.42,57.09,56.56,56.95,53.44,0,0,0,0.0,0.0,0.0,0.0,0.0,0.14583333333333334,0.3125,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
36,37,31,53,31,0.58,-10,0.15,14.11,114,196,154,0.83,6.7,11.51,9.05,49.5,51.01,49.97,51.42,0,0,0,0.0,0.0,0.0,0.0,0.0,0.32075471698113206,0.2641509433962264,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
37,38,35,56,29,0.52,-12,0.05,7.68,137,288,190,0.32,5.71,12.0,7.92,48.88,48.33,48.46,51.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.125,0.39285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
38,39,28,53,33,0.62,-6,0.07,13.18,136,236,185,0.84,8.61,14.96,11.73,58.82,61.26,61.29,57.15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.18867924528301888,0.4339622641509434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
39,40,26,38,12,0.32,3,0.03,3.36,70,156,99,0.25,5.14,11.46,7.27,49.75,47.66,49.22,50.46,0,0,0,0.0,0.0,0.0,0.0,0.0,0.05263157894736842,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
40,41,23,49,31,0.63,-15,0.05,5.40,120,241,162,0.25,5.59,11.24,7.55,51.76,51.65,52.05,52.91,0,0,0,0.0,0.0,0.0,0.0,0.0,0.12244897959183673,0.5102040816326531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
41,42,29,34,13,0.38,-12,0.08,8.39,73,126,102,0.94,8.14,14.04,11.37,58.28,58.99,59.12,56.37,0,0,0,0.0,0.0,0.0,0.0,0.0,0.17647058823529413,0.20588235294117646,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
42,43,32,56,43,0.77,-17,0.17,11.09,115,206,144,0.7,7.21,12.92,9.02,51.92,53.00,51.54,48.01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.35714285714285715,0.4107142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
43,44,30,52,44,0.85,-5,0.08,7.98,128,251,191,0.39,6.21,12.18,9.27,53.12,53.02,52.93,53.83,0,0,0,0.0,0.0,0.0,0.0,0.0,0.19230769230769232,0.6538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
44,45,29,54,45,0.83,5,0.07,7.81,136,316,207,0.35,6.03,14.02,9.18,53.84,55.22,54.90,53.82,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
45,46,34,48,19,0.40,-4,0.06,3.71,104,215,146,0.2,5.73,11.84,8.03,51.5,51.26,50.72,47.85,0,0,0,0.0,0.0,0.0,0.0,0.0,0.125,0.2708333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
46,47,28,41,29,0.71,7,0.12,7.26,78,122,102,0.64,6.89,10.77,9.01,55.35,56.51,56.10,56.8,0,0,0,0.0,0.0,0.0,0.0,0.0,0.21951219512195122,0.4878048780487805,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
47,48,30,54,25,0.46,-2,0.07,5.82,94,189,135,0.3,4.8,9.67,6.9,51.26,49.47,50.31,53.9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.12962962962962962,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
48,49,35,56,19,0.34,9,0.03,3.64,83,193,121,0.18,4.13,9.64,6.04,47.6,47.71,48.23,51.4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.05357142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
49,50,35,45,18,0.40,7,0.08,9.75,88,119,111,0.96,8.63,11.67,10.89,50.41,48.41,49.94,55.76,0,0,0,0.0,0.0,0.0,0.0,0.0,0.15555555555555556,0.24444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
50,51,24,35,22,0.63,5,0.11,6.81,101,193,144,0.47,6.9,13.19,9.84,56.79,55.61,55.52,57.93,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3142857142857143,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
51,52,28,24,14,0.58,-7,0.06,4.84,65,111,81,0.7,9.33,15.93,11.62,58.91,54.60,55.92,51.76,0,0,0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
52,53,29,56,54,0.96,26,0.19,12.15,123,178,154,0.64,6.52,9.43,8.16,54.92,53.94,53.30,49.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.5357142857142857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
53,54,34,51,44,0.86,16,0.1,7.29,83,141,112,0.5,5.7,9.68,7.69,60.77,61.28,61.12,65.36,0,0,0,0.0,0.0,0.0,0.0,0.0,0.1568627450980392,0.7058823529411765,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
54,55,33,55,45,0.82,19,0.05,5.14,132,261,179,0.23,5.84,11.55,7.92,52.54,52.71,52.05,54.17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.12727272727272726,0.6909090909090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
55,56,21,21,11,0.52,-9,0.14,5.14,44,77,62,0.79,6.79,11.88,9.57,50.13,51.65,49.44,49.35,0,0,0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.23809523809523808,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
56,57,21,56,35,0.63,-5,0.11,13.11,124,212,176,0.84,7.98,13.64,11.32,57.82,59.27,58.98,56.25,0,0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
57,58,23,56,50,0.89,-4,0.16,18.26,159,293,219,1.08,9.38,17.28,12.91,55.9,56.11,55.50,51.27,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4642857142857143,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
58,59,28,55,31,0.56,-2,0.09,14.76,127,226,178,0.92,7.91,14.07,11.08,51.69,52.45,52.04,53.59,0,0,0,0.0,0.0,0.0,0.0,0.0,0.21818181818181817,0.34545454545454546,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
59,60,31,56,43,0.77,2,0.13,14.76,132,197,169,0.96,8.55,12.76,10.95,59.38,61.29,60.86,63.01,0,0,0,0.0,0.0,0.0,0.0,0.0,0.30357142857142855,0.4642857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
60,61,33,24,-,-,0,0.0,-,-,-,-,0.0,0.0,0.0,0.0,0.0,-,-,0.0,15,5,2,2.28,0.913,2.27,2.25,-0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
61,62,29,27,19,0.70,11,0.15,9.59,80,117,99,1.22,10.14,14.84,12.55,60.57,59.16,59.85,64.31,0,0,0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
62,63,23,55,45,0.82,15,0.13,16.97,134,217,173,0.99,7.8,12.63,10.07,60.59,58.29,59.59,62.21,0,0,0,0.0,0.0,0.0,0.0,0.0,0.3090909090909091,0.509090909090909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
63,64,35,56,51,0.91,22,0.18,18.45,139,242,211,1.04,7.83,13.63,11.88,60.02,61.19,61.14,62.71,0,0,0,0.0,0.0,0.0,0.0,0.0,0.44642857142857145,0.4642857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
